order_date,annee,mois,trimestre,date_id
2017-11-08,2017,11,4,1
2017-06-12,2017,6,2,2
2016-10-11,2016,10,4,3
2015-06-09,2015,6,2,4
2018-04-15,2018,4,2,5
2017-12-05,2017,12,4,6
2016-11-22,2016,11,4,7
2015-05-13,2015,5,2,8
2015-08-27,2015,8,3,9
2017-12-09,2017,12,4,10
2017-01-16,2017,1,1,11
2016-09-17,2016,9,3,12
2018-10-19,2018,10,4,13
2016-12-27,2016,12,4,14
2018-09-10,2018,9,3,15
2017-03-11,2017,3,1,16
2017-06-20,2017,6,2,17
2016-04-18,2016,4,2,18
2017-12-11,2017,12,4,19
2017-06-17,2017,6,2,20
2016-11-24,2016,11,4,21
2015-12-05,2015,12,4,22
2017-09-18,2017,9,3,23
2016-04-26,2016,4,2,24
2018-12-09,2018,12,4,25
2016-09-03,2016,9,3,26
2018-11-13,2018,11,4,27
2018-05-28,2018,5,2,28
2018-10-26,2018,10,4,29
2017-04-05,2017,4,2,30
2017-09-17,2017,9,3,31
2016-01-31,2016,1,1,32
2018-11-06,2018,11,4,33
2018-11-09,2018,11,4,34
2018-06-17,2018,6,2,35
2017-09-06,2017,9,3,36
2017-08-29,2017,8,3,37
2017-12-01,2017,12,4,38
2016-11-13,2016,11,4,39
2018-11-23,2018,11,4,40
2016-10-15,2016,10,4,41
2018-12-25,2018,12,4,42
2015-08-25,2015,8,3,43
2016-04-05,2016,4,2,44
2017-11-06,2017,11,4,45
2018-02-02,2018,2,1,46
2017-10-13,2017,10,4,47
2018-09-18,2018,9,3,48
2017-03-13,2017,3,1,49
2016-05-31,2016,5,2,50
2016-05-28,2016,5,2,51
2015-03-01,2015,3,1,52
2017-11-20,2017,11,4,53
2017-05-11,2017,5,2,54
2016-12-28,2016,12,4,55
2017-11-16,2017,11,4,56
2017-11-07,2017,11,4,57
2015-09-08,2015,9,3,58
2015-08-05,2015,8,3,59
2015-09-14,2015,9,3,60
2016-11-21,2016,11,4,61
2015-11-19,2015,11,4,62
2017-11-28,2017,11,4,63
2015-08-26,2015,8,3,64
2017-07-16,2017,7,3,65
2016-10-12,2016,10,4,66
2016-10-31,2016,10,4,67
2018-06-24,2018,6,2,68
2015-08-03,2015,8,3,69
2018-12-17,2018,12,4,70
2018-12-01,2018,12,4,71
2016-02-09,2016,2,1,72
2016-01-02,2016,1,1,73
2017-10-28,2017,10,4,74
2016-12-24,2016,12,4,75
2016-08-09,2016,8,3,76
2016-02-28,2016,2,1,77
2015-09-13,2015,9,3,78
2018-04-07,2018,4,2,79
2018-11-12,2018,11,4,80
2017-06-04,2017,6,2,81
2015-06-01,2015,6,2,82
2017-12-10,2017,12,4,83
2016-11-28,2016,11,4,84
2018-06-08,2018,6,2,85
2017-06-06,2017,6,2,86
2016-11-10,2016,11,4,87
2017-01-22,2017,1,1,88
2016-07-30,2016,7,3,89
2018-09-16,2018,9,3,90
2018-10-13,2018,10,4,91
2016-09-26,2016,9,3,92
2017-12-18,2017,12,4,93
2015-12-26,2015,12,4,94
2018-11-19,2018,11,4,95
2016-05-04,2016,5,2,96
2015-12-30,2015,12,4,97
2017-09-12,2017,9,3,98
2015-08-09,2015,8,3,99
2015-11-04,2015,11,4,100
2015-09-19,2015,9,3,101
2017-04-23,2017,4,2,102
2018-11-03,2018,11,4,103
2017-08-30,2017,8,3,104
2017-04-25,2017,4,2,105
2016-09-01,2016,9,3,106
2015-07-12,2015,7,3,107
2015-04-13,2015,4,2,108
2016-12-20,2016,12,4,109
2018-06-15,2018,6,2,110
2018-07-08,2018,7,3,111
2017-09-01,2017,9,3,112
2017-04-08,2017,4,2,113
2018-09-25,2018,9,3,114
2017-10-21,2017,10,4,115
2018-05-29,2018,5,2,116
2015-07-23,2015,7,3,117
2017-09-28,2017,9,3,118
2016-04-28,2016,4,2,119
2016-06-26,2016,6,2,120
2016-11-27,2016,11,4,121
2016-12-03,2016,12,4,122
2015-11-24,2015,11,4,123
2018-12-11,2018,12,4,124
2015-09-21,2015,9,3,125
2015-06-07,2015,6,2,126
2018-06-30,2018,6,2,127
2018-10-17,2018,10,4,128
2017-09-08,2017,9,3,129
2015-12-24,2015,12,4,130
2018-12-24,2018,12,4,131
2018-12-08,2018,12,4,132
2017-04-14,2017,4,2,133
2018-03-04,2018,3,1,134
2015-06-22,2015,6,2,135
2018-10-01,2018,10,4,136
2017-04-15,2017,4,2,137
2015-12-19,2015,12,4,138
2018-09-15,2018,9,3,139
2018-01-20,2018,1,1,140
2017-09-05,2017,9,3,141
2017-04-01,2017,4,2,142
2018-10-20,2018,10,4,143
2017-12-13,2017,12,4,144
2017-09-26,2017,9,3,145
2016-12-15,2016,12,4,146
2017-04-22,2017,4,2,147
2016-01-17,2016,1,1,148
2018-03-31,2018,3,1,149
2017-12-16,2017,12,4,150
2015-11-09,2015,11,4,151
2017-07-12,2017,7,3,152
2017-10-27,2017,10,4,153
2017-06-26,2017,6,2,154
2015-10-06,2015,10,4,155
2015-07-22,2015,7,3,156
2018-06-10,2018,6,2,157
2017-05-09,2017,5,2,158
2017-03-18,2017,3,1,159
2017-07-25,2017,7,3,160
2017-05-30,2017,5,2,161
2016-03-16,2016,3,1,162
2018-11-26,2018,11,4,163
2018-12-21,2018,12,4,164
2018-01-22,2018,1,1,165
2016-03-22,2016,3,1,166
2018-01-23,2018,1,1,167
2017-05-21,2017,5,2,168
2016-12-26,2016,12,4,169
2016-11-07,2016,11,4,170
2018-09-07,2018,9,3,171
2017-05-29,2017,5,2,172
2017-07-10,2017,7,3,173
2016-12-07,2016,12,4,174
2015-02-01,2015,2,1,175
2017-07-14,2017,7,3,176
2015-05-11,2015,5,2,177
2016-11-15,2016,11,4,178
2018-11-24,2018,11,4,179
2015-03-03,2015,3,1,180
2017-06-10,2017,6,2,181
2018-11-20,2018,11,4,182
2018-12-07,2018,12,4,183
2018-12-28,2018,12,4,184
2017-11-03,2017,11,4,185
2016-09-18,2016,9,3,186
2016-09-10,2016,9,3,187
2016-07-03,2016,7,3,188
2017-03-20,2017,3,1,189
2015-01-09,2015,1,1,190
2015-08-08,2015,8,3,191
2015-03-15,2015,3,1,192
2015-05-23,2015,5,2,193
2017-04-28,2017,4,2,194
2017-09-11,2017,9,3,195
2018-11-14,2018,11,4,196
2018-08-18,2018,8,3,197
2018-05-19,2018,5,2,198
2016-10-04,2016,10,4,199
2017-08-15,2017,8,3,200
2017-05-20,2017,5,2,201
2018-07-30,2018,7,3,202
2018-07-21,2018,7,3,203
2018-06-19,2018,6,2,204
2017-08-22,2017,8,3,205
2017-09-19,2017,9,3,206
